Timestamp,In-Game Name,Discord Name (If different),Your Guild,Your Time Zone,Battle release day banner?,Ruler of the Planet,Corruptor of the Planet,One with the Blade,Conqueror of the Planet,Heaven's Cloud,Muramasa,Kikuichimonji,Starsoul Blade,Kirin Suit,Battler Ensemble,AC Style,Festive Blue Daffodil Attire,Festive Style,Bahamut Suit,Premium Heart,Dragon Claw,Kirin Gloves,Blue Daffodil Gloves,Leather Combat Gloves,Crystal Gloves,Garb of the Possessed,Guardian Corps Uniform,Festive Dress,Abraxas,Terra's Rod,Lightning's Rod,Crimson Staff,Festive Rod,Mermaid Rod,Garb of the World-Ender,Cape of the Worthy,Banesword Style,Lethal Style,Genji Blade,Pandemonic Sword,Phoenix Odachi,Blade of the Worthy,Protector's Blade,Crowmaster Suit,Death Penalty,Fomalhaut,Crow Familiar,Galian Roar,Shinra Ceremonial Uniform,Aldebaran,Shinra Ceremonial Rifle,Thunderbird,Pirate Navigator ,Limited Moon,Pirate Collar,Patissier's Collar,Seaside Collar,Festive Jacket,Rabbit Butler,Surfer Look,Zinorge Armor,Durandal,Divine Emissary,Festive Sword,Sword of the Hunt,Dark Flyer,Venus Gospel,Dragoon Lance,Rocket Lance,Moogle Hat & Cape,Heirloom Kimono,Savior Ensemble,Bunny Apron,Rising Sun,Watch of the Hunt,Heirloom Brush,Ramuh,Shiva & Ramuh,Memoria of 2.5 Year Anniv.,Lightning: Army of One,Thundara/Refined Thundara Materia (11% Pot. or higher) Owned,Thundara/Refined Thundara Materia (8-10% Pot.) Owned,Thundara/Refined Thundara Materia (0-7% Pot.) Owned,Antler Pike
2026-03-15 18:44:32,Nox_YaRutl,,SOLDIER 2nd,UTC−08:00 - Pacific Standard Time (PST),Unsure/Probably not/It depends/Prefer not to answer,Own,Own,Own,Own,Own,OB3,OB2,OB1,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB2,Do Not Own,OB2,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB1,OB6,OB1,OB6,Own,Own,Own,Own,Own,OB3,OB1,OB9,OB2,Do Not Own,Own,Own,OB10,OB4,Do Not Own,Do Not Own,OB2,OB10,Do Not Own,Do Not Own,OB1,5 Star,OB10,Do Not Own,Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,5 Star,OB10,Do Not Own,Do Not Own,OB10,OB6,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB10,5 Star,Level 10,Level 7,Level 10,Level 5,3+,3+,3+,OB1
2026-03-15 18:59:10,Player1,,SOLDIER,UTC−05:00 - Eastern Standard Time (EST),Yes - Possibly To OB6,Own,Own,Own,Own,Own,OB6,OB6,OB7,Do Not Own,Do Not Own,Own,Own,Own,Own,Own,Own,Do Not Own,OB10,OB10,OB10,Own,Own,Own,Own,OB1,OB7,OB10,OB1,OB10,Own,Own,Do Not Own,Do Not Own,Own,Do Not Own,OB6,OB10,OB10,Own,Own,Do Not Own,OB10,OB10,Own,Do Not Own,OB10,OB10,Own,Own,OB10,OB1,OB10,Own,Own,Do Not Own,Own,Own,Do Not Own,OB1,OB10,Own,Own,OB10,OB10,Do Not Own,Own,Do Not Own,Own,Own,OB10,OB6,Level 12,Level 10,Level 10,Level 5,3+,1,3+,OB9
2026-03-15 19:43:19,TheEly,,SOLDIER,UTC+01:00 - Central European Time (CET),Unsure/Probably not/It depends/Prefer not to answer,Own,Own,Own,Own,Own,OB1,OB2,OB2,Own,Own,Do Not Own,Own,Own,Own,Own,Do Not Own,OB4,OB10,OB1,OB10,Own,Own,Own,Own,OB1,OB6,OB9,OB8,OB10,Own,Own,Do Not Own,Own,Own,Do Not Own,Do Not Own,OB10,OB8,Own,Own,Do Not Own,OB10,OB8,Own,Own,OB6,OB10,Own,Own,OB6,5 Star,OB10,Do Not Own,Do Not Own,Do Not Own,Own,Do Not Own,Do Not Own,OB2,OB10,Do Not Own,Do Not Own,OB10,OB10,Do Not Own,Own,Own,Do Not Own,Own,OB10,OB6,Level 10,Level 9,Level 10,Level 5,3+,3+,3+,OB2
2026-03-15 20:23:23,SGotem,Gotem27,SOLDIER 3rd,UTC−06:00 - Central Standard Time (CST),Yes - Possibly To OB6,Own,Own,Own,Own,Do Not Own,OB6,Do Not Own,OB6,Own,Do Not Own,Own,Own,Own,Own,Do Not Own,Own,OB2,OB6,OB6,OB6,Do Not Own,Do Not Own,Own,Do Not Own,OB4,Do Not Own,OB7,OB6,OB6,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Own,Do Not Own,Do Not Own,OB1,5 Star,Own,Do Not Own,Own,OB10,OB10,Do Not Own,Own,OB6,OB10,Do Not Own,Do Not Own,OB2,5 Star,OB10,Own,Own,Do Not Own,Own,Do Not Own,Own,OB7,OB1,Own,Do Not Own,OB10,OB1,Own,Own,Do Not Own,Do Not Own,Own,OB4,OB1,Level 12,Level 10,Level 10,Level 5,3+,1,3+,OB4
2026-03-15 22:49:48,Aztrus,,SOLDIER,UTC−08:00 - Pacific Standard Time (PST),Yes - Possibly To OB6,Own,Own,Own,Own,Own,OB6,OB6,OB6,Do Not Own,Own,Own,Own,Own,Own,Own,Own,OB1,OB10,OB8,OB10,Own,Own,Own,Own,OB6,OB6,OB10,OB6,OB10,Own,Own,Own,Do Not Own,Own,OB6,OB2,OB8,OB9,Do Not Own,Own,Do Not Own,OB10,OB10,Own,Own,OB6,OB10,Own,Own,OB6,OB1,OB10,Do Not Own,Own,Do Not Own,Do Not Own,Own,Do Not Own,Do Not Own,OB10,Do Not Own,Own,OB10,OB6,Own,Own,Own,Own,Own,OB10,OB4,Level 10,Level 9,Level 10,Level 5,3+,3+,3+,OB10
2026-03-15 22:50:45,X,X,SOLDIER 3rd,UTC−08:00 - Pacific Standard Time (PST),Unsure/Probably not/It depends/Prefer not to answer,Do Not Own,Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,5 Star,5 Star,Do Not Own,Own,Own,Own,Do Not Own,Own,Own,Do Not Own,Do Not Own,OB9,OB6,OB10,Own,Own,Do Not Own,Own,OB1,OB1,OB7,Do Not Own,OB8,Own,Own,Do Not Own,Do Not Own,Own,Do Not Own,OB2,OB1,OB6,Do Not Own,Own,Do Not Own,OB10,OB7,Do Not Own,Do Not Own,Do Not Own,OB10,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB10,Do Not Own,Do Not Own,Do Not Own,Own,Do Not Own,Do Not Own,Do Not Own,OB3,Do Not Own,Do Not Own,OB6,OB10,Do Not Own,Do Not Own,Own,Do Not Own,Do Not Own,OB6,Do Not Own,Level 11,Level 4,Level 10,Level 5,2,2,3+,OB1
2026-03-15 23:50:19,Skyward,,SOLDIER,UTC−07:00 - Mountain Standard Time (MST),Unsure/Probably not/It depends/Prefer not to answer,Own,Own,Own,Own,Own,OB3,OB1,OB6,Own,Own,Own,Own,Own,Own,Own,Do Not Own,OB2,OB7,OB6,OB10,Own,Own,Own,Own,OB6,OB6,OB10,OB3,OB10,Own,Own,Own,Own,Own,OB6,OB2,OB4,OB6,Do Not Own,Own,Do Not Own,OB10,OB4,Own,Do Not Own,OB6,OB9,Own,Own,OB6,5 Star,OB10,Do Not Own,Own,Do Not Own,Own,Own,Do Not Own,5 Star,OB8,Do Not Own,Own,OB10,OB3,Do Not Own,Own,Own,Own,Do Not Own,OB10,OB2,Level 10,Level 7,Level 10,Level 5,3+,3+,3+,OB4
2026-03-16 00:12:39,Player2,,SOLDIER 2nd,UTC−05:00 - Eastern Standard Time (EST),Unsure/Probably not/It depends/Prefer not to answer,Own,Own,Do Not Own,Do Not Own,Do Not Own,5 Star,5 Star,Do Not Own,Do Not Own,Do Not Own,Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,5 Star,OB10,OB7,Do Not Own,Own,Do Not Own,Do Not Own,Do Not Own,OB6,5 Star,Do Not Own,OB3,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,5 Star,Do Not Own,OB1,Do Not Own,Do Not Own,Own,OB9,OB10,Do Not Own,Do Not Own,Do Not Own,OB6,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB3,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB3,Do Not Own,Own,OB10,5 Star,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Own,OB6,Do Not Own,Level 10,Level 7,Level 10,Level 4,2,3+,3+,OB10
2026-03-16 04:01:22,Kevin,,SOLDIER,UTC−06:00 - Central Standard Time (CST),Unsure/Probably not/It depends/Prefer not to answer,Own,Own,Own,Do Not Own,Do Not Own,OB6,OB7,Do Not Own,Own,Do Not Own,Own,Own,Do Not Own,Own,Do Not Own,Do Not Own,OB2,OB6,OB6,OB10,Own,Own,Do Not Own,Do Not Own,OB6,OB6,OB9,Do Not Own,OB6,Do Not Own,Own,Do Not Own,Own,Own,Do Not Own,OB2,OB6,OB6,Own,Own,Own,OB10,OB6,Own,Do Not Own,OB6,OB10,Own,Own,OB6,Do Not Own,OB10,Do Not Own,Own,Do Not Own,Own,Do Not Own,Do Not Own,Do Not Own,OB10,Do Not Own,Do Not Own,OB10,OB6,Own,Own,Do Not Own,Do Not Own,Do Not Own,OB6,5 Star,Level 10,Level 5,Level 10,Level 5,2,3+,3+,OB2
2026-03-16 05:27:58,drakesky,drakesky,SOLDIER 2nd,UTC+01:00 - Central European Time (CET),Unsure/Probably not/It depends/Prefer not to answer,Own,Own,Do Not Own,Own,Own,OB1,OB5,OB1,Do Not Own,Own,Own,Own,Own,Own,Do Not Own,Do Not Own,Do Not Own,OB6,OB6,OB10,Own,Do Not Own,Do Not Own,Own,OB6,OB2,OB8,Do Not Own,OB9,Own,Own,Do Not Own,Do Not Own,Own,OB2,5 Star,OB6,OB4,Do Not Own,Own,Do Not Own,OB10,OB6,Own,Do Not Own,OB7,OB10,Own,Do Not Own,OB7,Do Not Own,OB10,Do Not Own,Own,Do Not Own,Own,Do Not Own,Do Not Own,Do Not Own,OB10,Do Not Own,Own,OB10,OB4,Do Not Own,Do Not Own,Own,Do Not Own,Do Not Own,OB10,Do Not Own,Level 10,Level 9,Level 7,Level 5,2,3+,3+,OB1
2026-03-16 09:48:23,SGLoveless,mendacium-dulce,SOLDIER 2nd,UTC+01:00 - Central European Time (CET),Unsure/Probably not/It depends/Prefer not to answer,Own,Own,Own,Own,Own,OB4,OB3,OB3,Own,Do Not Own,Own,Own,Do Not Own,Own,Do Not Own,Own,OB1,OB10,OB3,OB10,Do Not Own,Own,Do Not Own,Do Not Own,OB6,OB4,OB10,5 Star,OB10,Do Not Own,Own,Own,Own,Own,OB5,5 Star,OB7,OB6,Own,Own,Own,OB10,OB4,Own,Do Not Own,OB4,OB10,Do Not Own,Own,Do Not Own,Do Not Own,OB10,Do Not Own,Do Not Own,Do Not Own,Own,Do Not Own,Do Not Own,Do Not Own,OB10,Do Not Own,Own,OB10,OB4,Own,Own,Do Not Own,Do Not Own,Do Not Own,OB10,OB3,Level 10,Level 7,Level 10,Level 5,1,3+,3+,OB8
2026-03-16 09:57:55,Seliphas,,SOLDIER,UTC−06:00 - Central Standard Time (CST),Unsure/Probably not/It depends/Prefer not to answer,Own,Own,Do Not Own,Own,Own,5 Star,OB2,OB6,Do Not Own,Do Not Own,Own,Own,Do Not Own,Own,Own,Do Not Own,Do Not Own,OB3,OB7,OB10,Do Not Own,Do Not Own,Do Not Own,Own,5 Star,OB1,OB6,Do Not Own,OB7,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Own,Do Not Own,Do Not Own,OB1,OB3,Own,Own,Own,OB10,OB8,Do Not Own,Do Not Own,OB6,OB10,Do Not Own,Do Not Own,5 Star,Do Not Own,OB10,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Own,Do Not Own,Do Not Own,OB3,Do Not Own,Do Not Own,OB10,OB6,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Own,OB5,Do Not Own,Level 10,Level 7,Level 10,Level 5,3+,3+,3+,OB8
2026-03-16 11:16:07,Stormzy,drakesky,SOLDIER 2nd,UTC+01:00 - Central European Time (CET),Unsure/Probably not/It depends/Prefer not to answer,Own,Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB6,Do Not Own,Own,Do Not Own,Own,Own,Do Not Own,Own,Own,Do Not Own,OB6,OB10,OB7,OB10,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB10,Do Not Own,OB10,Do Not Own,OB10,Do Not Own,Own,Own,Own,Own,OB10,Do Not Own,OB10,OB10,Own,Own,Do Not Own,OB10,OB1,Own,Own,OB10,OB10,Own,Own,OB6,Do Not Own,OB10,Do Not Own,Own,Own,Own,Own,Do Not Own,Do Not Own,OB10,Own,Own,OB10,OB10,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB10,Do Not Own,Level 10,Level 5,Level 5,Level 5,3+,3+,3+,OB2
2026-03-16 12:04:52,chispalex,chispalex89,SOLDIER 2nd,UTC−06:00 - Central Standard Time (CST),Unsure/Probably not/It depends/Prefer not to answer,Own,Own,Do Not Own,Own,Own,Do Not Own,OB2,OB3,Own,Own,Own,Own,Own,Own,Own,Do Not Own,OB6,OB6,OB1,OB10,Do Not Own,Own,Do Not Own,Do Not Own,OB6,OB1,OB7,5 Star,OB1,Do Not Own,Own,Do Not Own,Do Not Own,Own,Do Not Own,Do Not Own,OB6,OB3,Do Not Own,Own,Own,OB10,Do Not Own,Own,Do Not Own,OB6,OB10,Own,Do Not Own,OB6,Do Not Own,OB10,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB6,Do Not Own,Do Not Own,OB10,OB3,Own,Do Not Own,Own,Do Not Own,Do Not Own,OB7,Do Not Own,Level 10,Level 10,Level 10,Level 5,1,1,3+,Do Not Own
2026-03-16 13:09:33,David,,Unassigned,UTC−05:00 - Eastern Standard Time (EST),Unsure/Probably not/It depends/Prefer not to answer,Own,Own,Own,Own,Own,OB10,OB10,OB2,Own,Own,Own,Own,Own,Own,Own,Own,OB10,OB10,OB10,OB10,Own,Own,Do Not Own,Own,OB8,OB10,OB10,5 Star,OB10,Own,Own,Own,Own,Own,OB10,OB10,OB10,OB10,Own,Own,Own,OB10,OB10,Own,Own,OB7,OB10,Own,Own,OB4,OB2,OB10,Do Not Own,Own,Own,Own,Own,Do Not Own,Do Not Own,OB10,Own,Own,OB10,OB10,Own,Own,Own,Own,Own,OB10,OB10,Level 12,Level 10,Level 2,Level 5,1,0,3+,OB10
2026-03-16 14:36:15,jakeryan00,,SOLDIER,UTC−06:00 - Central Standard Time (CST),Yes - Possibly To OB10,Own,Own,Own,Own,Own,OB7,OB10,OB6,Do Not Own,Own,Do Not Own,Own,Own,Own,Own,Own,OB3,OB6,OB6,OB10,Own,Own,Own,Own,OB1,OB7,OB10,OB7,OB10,Do Not Own,Own,Own,Own,Own,OB3,OB1,OB7,OB10,Do Not Own,Own,Own,OB10,OB4,Do Not Own,Own,Do Not Own,OB10,Do Not Own,Own,OB1,5 Star,OB10,Own,Do Not Own,Do Not Own,Own,Own,Own,OB6,OB10,Do Not Own,Own,OB6,OB1,Do Not Own,Own,Own,Do Not Own,Own,OB5,5 Star,Level 10,Level 7,Level 10,Level 5,2,2,1,5 Star
2026-03-16 15:05:14,arukeih,,SOLDIER 2nd,UTC−10:00 - Hawaii–Aleutian Standard Time (HST),Unsure/Probably not/It depends/Prefer not to answer,Own,Own,Own,Do Not Own,Do Not Own,OB2,OB4,5 Star,Own,Own,Own,Own,Own,Own,Own,Do Not Own,OB1,OB10,OB6,OB10,Own,Own,Own,Own,OB6,OB6,OB6,OB3,OB8,Own,Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB3,OB6,OB2,Do Not Own,Own,Own,OB10,OB5,Own,Do Not Own,OB10,OB10,Own,Own,OB10,Do Not Own,OB10,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB6,Do Not Own,Own,OB9,OB1,Do Not Own,Own,Own,Do Not Own,Do Not Own,OB3,OB2,Level 10,Level 10,Level 1,Level 5,3+,3+,3+,OB2
2026-03-16 15:06:47,Stephanie ,,SOLDIER 2nd,UTC+04:00 - Gulf Standard Time (GST),Yes - Possibly To OB6,Own,Own,Own,Own,Own,OB2,OB10,OB2,Do Not Own,Do Not Own,Own,Own,Do Not Own,Own,Do Not Own,Own,5 Star,OB10,OB2,OB10,Own,Do Not Own,Do Not Own,Own,OB6,OB2,OB10,Do Not Own,OB6,Own,Own,Own,Own,Own,OB8,OB3,OB3,OB4,Do Not Own,Own,Do Not Own,OB10,OB1,Do Not Own,Do Not Own,5 Star,OB10,Do Not Own,Do Not Own,OB5,Do Not Own,OB10,Do Not Own,Own,Do Not Own,Own,Do Not Own,Do Not Own,Do Not Own,OB10,Do Not Own,Do Not Own,OB6,OB4,Do Not Own,Do Not Own,Own,Do Not Own,Own,OB7,5 Star,Level 10,Level 7,Level 10,Level 5,3+,3+,3+,OB3
2026-03-16 22:01:09,Gxa,Gxa,SOLDIER 3rd,UTC−05:00 - Eastern Standard Time (EST),Unsure/Probably not/It depends/Prefer not to answer,Own,Own,Do Not Own,Own,Do Not Own,OB2,OB3,OB2,Do Not Own,Own,Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,5 Star,OB3,OB10,Do Not Own,Own,Do Not Own,Own,OB6,OB6,5 Star,OB5,OB10,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB5,OB3,Do Not Own,Own,OB5,OB3,Do Not Own,Do Not Own,OB6,OB2,OB4,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB1,Do Not Own,Do Not Own,OB6,5 Star,Own,Own,Own,Do Not Own,Do Not Own,OB10,OB2,Level 10,Level 5,Level 10,Level 5,2,3+,3+,Do Not Own
2026-03-16 23:09:38,DL776,,SOLDIER 2nd,UTC−05:00 - Eastern Standard Time (EST),Unsure/Probably not/It depends/Prefer not to answer,Own,Own,Own,Do Not Own,Own,OB3,OB4,Do Not Own,Do Not Own,Own,Own,Own,Do Not Own,Own,Do Not Own,Do Not Own,5 Star,OB5,OB3,OB10,Do Not Own,Own,Do Not Own,Own,OB6,OB4,OB2,Do Not Own,OB7,Do Not Own,Own,Own,Do Not Own,Own,OB6,Do Not Own,OB6,OB2,Do Not Own,Own,Do Not Own,OB10,OB7,Do Not Own,Do Not Own,Do Not Own,OB10,Own,Do Not Own,OB6,Do Not Own,OB10,Do Not Own,Do Not Own,Do Not Own,Own,Do Not Own,Do Not Own,Do Not Own,OB6,Do Not Own,Do Not Own,OB10,Do Not Own,Do Not Own,Own,Own,Do Not Own,Do Not Own,OB8,OB3,Level 10,Level 9,Level 10,Level 5,2,3+,3+,5 Star
2026-03-16 23:24:52,Babyroth,,SOLDIER,UTC+07:00 - Indochina Time (ICT),Unsure/Probably not/It depends/Prefer not to answer,Own,Own,Own,Own,Own,OB10,OB10,OB10,Do Not Own,Own,Own,Own,Own,Own,Own,Own,Do Not Own,OB10,OB10,OB10,Own,Own,Own,Own,OB6,OB6,OB7,OB6,OB10,Own,Own,Own,Own,Own,OB10,OB10,OB10,OB10,Own,Own,Do Not Own,OB10,OB10,Own,Own,OB6,OB10,Own,Own,OB6,OB10,OB10,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Own,Do Not Own,Do Not Own,OB10,Do Not Own,Own,OB10,OB7,Do Not Own,Own,Own,Own,Own,OB10,Do Not Own,Level 12,Level 10,Level 10,Level 5,3+,3+,3+,OB2
2026-03-17 00:38:25,Cloudedsky,Cloudedsky777,SOLDIER,UTC−07:00 - Mountain Standard Time (MST),Yes - Possibly To OB6,Own,Own,Own,Own,Own,OB3,OB7,OB3,Do Not Own,Own,Own,Own,Own,Own,Own,Own,OB1,OB10,OB10,OB10,Own,Own,Own,Own,OB7,OB6,OB6,OB3,OB10,Do Not Own,Own,Do Not Own,Do Not Own,Own,5 Star,OB1,OB3,OB2,Do Not Own,Own,Do Not Own,OB10,OB1,Do Not Own,Do Not Own,OB3,OB9,Do Not Own,Own,OB3,5 Star,OB10,Own,Do Not Own,Do Not Own,Own,Own,Do Not Own,5 Star,OB3,Do Not Own,Own,OB10,OB6,Do Not Own,Do Not Own,Own,Do Not Own,Own,OB4,OB3,Level 10,Level 5,Level 10,Level 4,3+,3+,3+,OB10
2026-03-17 00:54:14,Zantetkand ,Zantetkand ,SOLDIER 3rd,UTC−06:00 - Central Standard Time (CST),Yes - Possibly To OB6,Own,Own,Own,Do Not Own,Own,OB6,OB6,Do Not Own,Do Not Own,Do Not Own,Own,Own,Do Not Own,Own,Do Not Own,Do Not Own,Do Not Own,OB8,OB1,OB10,Do Not Own,Own,Do Not Own,Do Not Own,OB7,OB6,OB8,Do Not Own,OB6,Do Not Own,Own,Do Not Own,Own,Own,Do Not Own,Do Not Own,OB10,OB10,Own,Own,Do Not Own,OB10,OB1,Own,Do Not Own,OB6,OB10,Own,Do Not Own,OB6,Do Not Own,OB10,Do Not Own,Do Not Own,Do Not Own,Own,Own,Do Not Own,5 Star,OB10,Do Not Own,Do Not Own,OB10,OB1,Do Not Own,Own,Do Not Own,Do Not Own,Do Not Own,OB7,Do Not Own,Level 12,Level 10,Level 10,Level 5,2,2,0,OB1
2026-03-17 05:08:13,Tiagozaki,,SOLDIER,UTC+01:00 - Central European Time (CET),Unsure/Probably not/It depends/Prefer not to answer,Own,Own,Own,Own,Own,OB4,OB10,OB6,Own,Own,Own,Own,Own,Own,Own,Own,OB10,OB10,OB10,OB10,Own,Own,Own,Own,OB7,OB7,OB10,OB6,OB10,Own,Own,Own,Own,Own,OB7,OB2,OB10,OB10,Do Not Own,Own,Own,OB10,OB10,Own,Own,OB7,OB10,Own,Own,OB6,OB2,OB10,Own,Do Not Own,Own,Do Not Own,Do Not Own,Own,OB6,OB10,Do Not Own,Own,OB10,OB7,Do Not Own,Do Not Own,Own,Do Not Own,Own,OB10,Do Not Own,Level 12,Level 10,Level 10,Level 5,1,3+,3+,OB2
2026-03-17 13:19:35,Rikudou,Rikudou96 / Rikudou,SOLDIER 3rd,UTC+01:00 - Central European Time (CET),Unsure/Probably not/It depends/Prefer not to answer,Own,Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB2,Do Not Own,Do Not Own,Do Not Own,Own,Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB2,OB5,OB10,Do Not Own,Own,Do Not Own,Do Not Own,OB1,OB2,Do Not Own,OB1,OB3,Do Not Own,Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB4,OB2,Do Not Own,Do Not Own,Do Not Own,OB10,OB1,Own,Do Not Own,OB1,OB10,Do Not Own,Do Not Own,OB3,Do Not Own,OB10,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB1,Do Not Own,Do Not Own,OB10,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB2,Do Not Own,Level 5,Level 2,Level 10,Level 3,3+,3+,3+,OB4
2026-03-17 17:05:14,Alex,,SOLDIER 2nd,UTC+01:00 - Central European Time (CET),Unsure/Probably not/It depends/Prefer not to answer,Own,Own,Own,Own,Own,OB7,OB10,OB6,Do Not Own,Do Not Own,Do Not Own,Own,Own,Own,Own,Own,Do Not Own,OB10,OB6,OB10,Own,Own,Do Not Own,Own,OB1,OB6,OB8,Do Not Own,OB10,Do Not Own,Own,Own,Own,Own,OB6,Do Not Own,OB6,OB10,Do Not Own,Do Not Own,Do Not Own,OB10,OB2,Do Not Own,Do Not Own,Do Not Own,OB10,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB10,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,Do Not Own,OB4,Own,Do Not Own,OB10,OB6,Own,Own,Do Not Own,Do Not Own,Do Not Own,OB6,Do Not Own,Level 10,Level 9,Level 10,Level 5,3+,3+,3+,OB3